mid,winner
1,Royal Challengers Bangalore
2,Mumbai Indians
3,Gujarat Lions
4,Sunrisers Hyderabad
5,Delhi Daredevils
6,Gujarat Lions
7,Deccan Chargers
8,Royal Challengers Bangalore
9,Pune Warriors
10,Rajasthan Royals
11,Royal Challengers Bangalore
12,Sunrisers Hyderabad
13,Sunrisers Hyderabad
14,Delhi Daredevils
15,Deccan Chargers
16,Mumbai Indians
17,Delhi Daredevils
18,Delhi Daredevils
19,Rajasthan Royals
20,Kings XI Punjab
21,Deccan Chargers
22,Chennai Super Kings
23,Delhi Daredevils
24,Rising Pune Supergiants
25,Rising Pune Supergiant
26,Kings XI Punjab
27,Chennai Super Kings
28,Rising Pune Supergiants
29,Deccan Chargers
30,Kolkata Knight Riders
31,Rising Pune Supergiants
32,Pune Warriors
33,Kings XI Punjab
34,Gujarat Lions
35,Rising Pune Supergiants
36,Kochi Tuskers Kerala
37,Kolkata Knight Riders
38,Sunrisers Hyderabad
39,Sunrisers Hyderabad
40,Pune Warriors
41,Rising Pune Supergiants
42,Rising Pune Supergiants
43,Rising Pune Supergiant
44,Rising Pune Supergiant
45,Rising Pune Supergiant
46,Rajasthan Royals
47,Rising Pune Supergiants
48,Royal Challengers Bangalore
49,Mumbai Indians
50,Kochi Tuskers Kerala
51,Rajasthan Royals
52,Deccan Chargers
53,Rajasthan Royals
54,Royal Challengers Bangalore
55,Deccan Chargers
56,Kochi Tuskers Kerala
57,Royal Challengers Bangalore
58,Chennai Super Kings
59,Mumbai Indians
60,Kochi Tuskers Kerala
61,Rising Pune Supergiants
62,Rising Pune Supergiant
63,Chennai Super Kings
64,Pune Warriors
65,Kochi Tuskers Kerala
66,Pune Warriors
67,Deccan Chargers
68,Chennai Super Kings
69,Mumbai Indians
70,Rising Pune Supergiants
71,Rising Pune Supergiants
72,Royal Challengers Bangalore
73,Rising Pune Supergiants
74,Gujarat Lions
75,Delhi Daredevils
76,Rajasthan Royals
77,Rising Pune Supergiant
78,Kolkata Knight Riders
79,Mumbai Indians
80,Chennai Super Kings
81,Delhi Daredevils
82,Mumbai Indians
83,Chennai Super Kings
84,Rising Pune Supergiant
85,Kings XI Punjab
86,Kings XI Punjab
87,Pune Warriors
88,Mumbai Indians
89,Kings XI Punjab
90,Gujarat Lions
91,Chennai Super Kings
92,Pune Warriors
93,Rising Pune Supergiants
94,Chennai Super Kings
95,Pune Warriors
96,Rising Pune Supergiant
97,Mumbai Indians
98,Rising Pune Supergiant
99,Delhi Daredevils
100,Rising Pune Supergiant
101,Royal Challengers Bangalore
102,Rising Pune Supergiants
103,Kochi Tuskers Kerala
104,Rising Pune Supergiant
105,Delhi Daredevils
106,Deccan Chargers
107,Gujarat Lions
108,Chennai Super Kings
109,Deccan Chargers
110,Delhi Daredevils
111,Pune Warriors
112,Kochi Tuskers Kerala
113,Rising Pune Supergiants
114,Rising Pune Supergiants
115,Rising Pune Supergiants
116,Gujarat Lions
117,Kochi Tuskers Kerala
118,Gujarat Lions
119,Gujarat Lions
120,Kolkata Knight Riders
121,Kochi Tuskers Kerala
122,Royal Challengers Bangalore
123,Kochi Tuskers Kerala
124,Delhi Daredevils
125,Kolkata Knight Riders
126,Rising Pune Supergiants
127,Delhi Daredevils
128,Delhi Daredevils
129,Sunrisers Hyderabad
130,Rajasthan Royals
131,Kolkata Knight Riders
132,Delhi Daredevils
133,Rajasthan Royals
134,Rajasthan Royals
135,Kolkata Knight Riders
136,Sunrisers Hyderabad
137,Deccan Chargers
138,Pune Warriors
139,Royal Challengers Bangalore
140,Pune Warriors
141,Kochi Tuskers Kerala
142,Rising Pune Supergiants
143,Royal Challengers Bangalore
144,Kochi Tuskers Kerala
145,Delhi Daredevils
146,Rising Pune Supergiants
147,Chennai Super Kings
148,Kolkata Knight Riders
149,Royal Challengers Bangalore
150,Royal Challengers Bangalore
151,Rising Pune Supergiant
152,Delhi Daredevils
153,Deccan Chargers
154,Rajasthan Royals
155,Rising Pune Supergiants
156,Delhi Daredevils
157,Kings XI Punjab
158,Sunrisers Hyderabad
159,Rajasthan Royals
160,Kolkata Knight Riders
161,Rajasthan Royals
